INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:16:46,131 - http://api.openweathermap.org/data/2.5/weather?lat=51.916667&lon=23.6&appid=**hidden** INFO 2018-04-01 19:16:48,159 - Processing city kasarichi set 12 of row 13
INFO 2018-04-01 19:16:48,159 - http://api.openweathermap.org/data/2.5/weather?lat=52.75&lon=28.7666667&appid=**hidden** INFO 2018-04-01 19:16:49,690 - Processing city sadek set 12 of row 14
INFO 2018-04-01 19:16:49,691 - http://api.openweathermap.org/data/2.5/weather?lat=49.795122&lon=20.266321&appid=**hidden** INFO 2018-04-01 19:16:51,216 - Processing city radkovskaya slobodka set 12 of row 15
INFO 2018-04-01 19:16:51,216 - http://api.openweathermap.org/data/2.5/weather?lat=53.4925&lon=30.5397222&appid=**hidden** INFO 2018-04-01 19:16:53,075 - Processing city hole set 12 of row 16
INFO 2018-04-01 19:16:53,075 - http://api.openweathermap.org/data/2.5/weather?lat=50.0&lon=14.55&appid=**hidden** INFO 2018-04-01 19:16:54,602 - Processing city jechaburg set 12 of row 17
INFO 2018-04-01 19:16:54,602 - http://api.openweathermap.org/data/2.5/weather?lat=51.366667&lon=10.833333&appid=**hidden** INFO 2018-04-01 19:16:56,458 - Processing city nowa lomnica set 12 of row 18
INFO 2018-04-01 19:16:56,458 - http://api.openweathermap.org/data/2.5/weather?lat=50.355599&lon=16.556182&appid=**hidden** INFO 2018-04-01 19:16:57,995 - Processing city osinovka vtoraya set 12 of row 19
INFO 2018-04-01 19:16:57,996 - http://api.openweathermap.org/data/2.5/weather?lat=51.883333&lon=42.766667&appid=**hidden** INFO 2018-04-01 19:16:59,201 - df_25 size is: 140
INFO 2018-04-01 19:16:59,838 - Processing city copmanthorpe set 13 of row 0
INFO 2018-04-01 19:16:59,839 - http://api.openweathermap.org/data/2.5/weather?lat=53.916667&lon=-1.133333&appid=**hidden** INFO 2018-04-01 19:17:01,675 - Processing city bor giberta set 13 of row 1
INFO 2018-04-01 19:17:01,676 - http://api.openweathermap.org/data/2.5/weather?lat=56.2484&lon=30.5816&appid=**hidden** INFO 2018-04-01 19:17:03,519 - Processing city slosse set 13 of row 2
INFO 2018-04-01 19:17:03,519 - http://api.openweathermap.org/data/2.5/weather?lat=54.699452&lon=11.595485&appid=**hidden** INFO 2018-04-01 19:17:05,110 - Processing city raferagh set 13 of row 3
INFO 2018-04-01 19:17:05,110 - http://api.openweathermap.org/data/2.5/weather?lat=53.9783333&lon=-6.8388889&appid=**hidden** INFO 2018-04-01 19:17:07,205 - Processing city golan set 13 of row 4
INFO 2018-04-01 19:17:07,205 - http://api.openweathermap.org/data/2.5/weather?lat=54.3333333&lon=-7.05&appid=**hidden** INFO 2018-04-01 19:17:09,368 - Processing city kozodoi set 13 of row 5
INFO 2018-04-01 19:17:09,368 - http://api.openweathermap.org/data/2.5/weather?lat=56.1985&lon=29.4758&appid=**hidden** INFO 2018-04-01 19:17:11,507 - Processing city molodeczno set 13 of row 6
INFO 2018-04-01 19:17:11,507 - http://api.openweathermap.org/data/2.5/weather?lat=54.3166667&lon=26.8497222&appid=**hidden** INFO 2018-04-01 19:17:13,042 - Processing city krylovskiy set 13 of row 7
INFO 2018-04-01 19:17:13,042 - http://api.openweathermap.org/data/2.5/weather?lat=56.129167&lon=83.761667&appid=**hidden** INFO 2018-04-01 19:17:15,196 - Processing city vasilenki set 13 of row 8
INFO 2018-04-01 19:17:15,196 - http://api.openweathermap.org/data/2.5/weather?lat=54.220138&lon=36.360421&appid=**hidden** INFO 2018-04-01 19:17:16,941 - Processing city pavlov-posad set 13 of row 9
INFO 2018-04-01 19:17:16,941 - http://api.openweathermap.org/data/2.5/weather?lat=55.780713&lon=38.654475&appid=**hidden** INFO 2018-04-01 19:17:18,483 - Processing city verkhnyaya ushma set 13 of row 10
INFO 2018-04-01 19:17:18,483 - http://api.openweathermap.org/data/2.5/weather?lat=56.3118&lon=50.1492&appid=**hidden** INFO 2018-04-01 19:17:20,059 - Processing city stakhovshchina set 13 of row 11
INFO 2018-04-01 19:17:20,060 - http://api.openweathermap.org/data/2.5/weather?lat=53.6397222&lon=30.0166667&appid=**hidden** INFO 2018-04-01 19:17:21,983 - Processing city bormani set 13 of row 12
INFO 2018-04-01 19:17:21,983 - http://api.openweathermap.org/data/2.5/weather?lat=57.45&lon=26.6&appid=**hidden** INFO 2018-04-01 19:17:23,598 - Processing city skedsbol set 13 of row 13
INFO 2018-04-01 19:17:23,598 - http://api.openweathermap.org/data/2.5/weather?lat=55.756369&lon=8.389657&appid=**hidden** INFO 2018-04-01 19:17:25,478 - Processing city pokrovskiy set 13 of row 14
INFO 2018-04-01 19:17:25,478 - http://api.openweathermap.org/data/2.5/weather?lat=57.130153&lon=49.718767&appid=**hidden** INFO 2018-04-01 19:17:26,995 - Processing city belolipki set 13 of row 15
INFO 2018-04-01 19:17:26,995 - http://api.openweathermap.org/data/2.5/weather?lat=54.182209&lon=37.948156&appid=**hidden** INFO 2018-04-01 19:17:28,879 - Processing city kobelevo set 13 of row 16
INFO 2018-04-01 19:17:28,879 - http://api.openweathermap.org/data/2.5/weather?lat=56.65&lon=43.483333&appid=**hidden** INFO 2018-04-01 19:17:30,417 - Processing city borovlyanka set 13 of row 17
INFO 2018-04-01 19:17:30,419 - http://api.openweathermap.org/data/2.5/weather?lat=55.644062&lon=69.372171&appid=**hidden** INFO 2018-04-01 19:17:31,946 - Processing city ropalis set 13 of row 18
INFO 2018-04-01 19:17:31,946 - http://api.openweathermap.org/data/2.5/weather?lat=55.8666667&lon=22.45&appid=**hidden** INFO 2018-04-01 19:17:34,239 - Processing city baltupenai set 13 of row 19
INFO 2018-04-01 19:17:34,239 - http://api.openweathermap.org/data/2.5/weather?lat=55.0666667&lon=22.2666667&appid=**hidden** INFO 2018-04-01 19:17:35,440 - df_25 size is: 140
INFO 2018-04-01 19:17:35,779 - Processing city suglobino set 14 of row 0
INFO 2018-04-01 19:17:35,780 - http://api.openweathermap.org/data/2.5/weather?lat=57.845&lon=39.8273&appid=**hidden** INFO 2018-04-01 19:17:37,368 - Processing city uchny set 14 of row 1
INFO 2018-04-01 19:17:37,368 - http://api.openweathermap.org/data/2.5/weather?lat=57.783333&lon=31.833333&appid=**hidden** INFO 2018-04-01 19:17:39,154 - Processing city shompa set 14 of row 2
INFO 2018-04-01 19:17:39,154 - http://api.openweathermap.org/data/2.5/weather?lat=59.997499&lon=59.487468&appid=**hidden** INFO 2018-04-01 19:17:40,997 - Processing city jokikyla set 14 of row 3
INFO 2018-04-01 19:17:40,998 - http://api.openweathermap.org/data/2.5/weather?lat=60.539333&lon=28.136167&appid=**hidden** INFO 2018-04-01 19:17:42,508 - Processing city uuekula set 14 of row 4
INFO 2018-04-01 19:17:42,509 - http://api.openweathermap.org/data/2.5/weather?lat=58.65&lon=23.5166667&appid=**hidden** INFO 2018-04-01 19:17:44,052 - Processing city talitsa gornaya set 14 of row 5
INFO 2018-04-01 19:17:44,055 - http://api.openweathermap.org/data/2.5/weather?lat=58.173724&lon=56.621141&appid=**hidden** INFO 2018-04-01 19:17:45,913 - Processing city bryukhanovshchina set 14 of row 6
INFO 2018-04-01 19:17:45,913 - http://api.openweathermap.org/data/2.5/weather?lat=58.838809&lon=49.015892&appid=**hidden** INFO 2018-04-01 19:17:47,471 - Processing city molokotina set 14 of row 7
INFO 2018-04-01 19:17:47,472 - http://api.openweathermap.org/data/2.5/weather?lat=59.55&lon=56.35&appid=**hidden** INFO 2018-04-01 19:17:49,382 - Processing city seim set 14 of row 8
INFO 2018-04-01 19:17:49,382 - http://api.openweathermap.org/data/2.5/weather?lat=61.25&lon=7.65&appid=**hidden** INFO 2018-04-01 19:17:50,914 - Processing city algesta set 14 of row 9
INFO 2018-04-01 19:17:50,914 - http://api.openweathermap.org/data/2.5/weather?lat=59.333333&lon=15.033333&appid=**hidden** INFO 2018-04-01 19:17:52,441 - Processing city norlingtorp set 14 of row 10
INFO 2018-04-01 19:17:52,441 - http://api.openweathermap.org/data/2.5/weather?lat=59.766667&lon=14.15&appid=**hidden** INFO 2018-04-01 19:17:53,965 - Processing city sinnerud set 14 of row 11
INFO 2018-04-01 19:17:53,965 - http://api.openweathermap.org/data/2.5/weather?lat=59.933333&lon=13.083333&appid=**hidden** INFO 2018-04-01 19:17:55,511 - Processing city kysva set 14 of row 12
INFO 2018-04-01 19:17:55,511 - http://api.openweathermap.org/data/2.5/weather?lat=59.838341&lon=56.279067&appid=**hidden** INFO 2018-04-01 19:17:57,086 - Processing city glaestad set 14 of row 13
INFO 2018-04-01 19:17:57,086 - http://api.openweathermap.org/data/2.5/weather?lat=60.933333&lon=10.9&appid=**hidden** INFO 2018-04-01 19:17:59,028 - Processing city bomhus set 14 of row 14
INFO 2018-04-01 19:17:59,028 - http://api.openweathermap.org/data/2.5/weather?lat=60.683333&lon=17.216667&appid=**hidden** INFO 2018-04-01 19:18:00,966 - Processing city stenboda set 14 of row 15
INFO 2018-04-01 19:18:00,966 - http://api.openweathermap.org/data/2.5/weather?lat=58.9&lon=14.733333&appid=**hidden** INFO 2018-04-01 19:18:02,530 - Processing city troitskoye set 14 of row 16
INFO 2018-04-01 19:18:02,530 - http://api.openweathermap.org/data/2.5/weather?lat=58.0161&lon=42.7238&appid=**hidden** INFO 2018-04-01 19:18:04,072 - Processing city torrekula set 14 of row 17
INFO 2018-04-01 19:18:04,072 - http://api.openweathermap.org/data/2.5/weather?lat=58.3397222&lon=25.4494444&appid=**hidden** INFO 2018-04-01 19:18:05,882 - Processing city joa set 14 of row 18
INFO 2018-04-01 19:18:05,883 - http://api.openweathermap.org/data/2.5/weather?lat=59.3997222&lon=24.3044444&appid=**hidden** INFO 2018-04-01 19:18:07,724 - Processing city fisksatra set 14 of row 19
INFO 2018-04-01 19:18:07,724 - http://api.openweathermap.org/data/2.5/weather?lat=59.283333&lon=18.266667&appid=**hidden** INFO 2018-04-01 19:18:08,929 - df_25 size is: 140
INFO 2018-04-01 19:18:09,274 - Processing city migury set 15 of row 0
INFO 2018-04-01 19:18:09,274 - http://api.openweathermap.org/data/2.5/weather?lat=61.966667&lon=35.233333&appid=**hidden** INFO 2018-04-01 19:18:10,853 - Processing city shuyezero set 15 of row 1
INFO 2018-04-01 19:18:10,853 - http://api.openweathermap.org/data/2.5/weather?lat=64.446858&lon=33.958152&appid=**hidden** INFO 2018-04-01 19:18:12,741 - Processing city yegommalymgort set 15 of row 2
INFO 2018-04-01 19:18:12,741 - http://api.openweathermap.org/data/2.5/weather?lat=64.933333&lon=66.15&appid=**hidden** INFO 2018-04-01 19:18:14,271 - Processing city lillsele set 15 of row 3
INFO 2018-04-01 19:18:14,273 - http://api.openweathermap.org/data/2.5/weather?lat=64.4&lon=19.05&appid=**hidden** INFO 2018-04-01 19:18:15,920 - Processing city shiltsovo set 15 of row 4
INFO 2018-04-01 19:18:15,920 - http://api.openweathermap.org/data/2.5/weather?lat=63.4746&lon=41.7782&appid=**hidden** INFO 2018-04-01 19:18:17,454 - Processing city soderasen set 15 of row 5
INFO 2018-04-01 19:18:17,454 - http://api.openweathermap.org/data/2.5/weather?lat=62.366667&lon=17.116667&appid=**hidden** INFO 2018-04-01 19:18:18,973 - Processing city ingesurfven set 15 of row 6
INFO 2018-04-01 19:18:18,973 - http://api.openweathermap.org/data/2.5/weather?lat=61.916667&lon=17.016667&appid=**hidden** INFO 2018-04-01 19:18:20,809 - Processing city iba set 15 of row 7
INFO 2018-04-01 19:18:20,809 - http://api.openweathermap.org/data/2.5/weather?lat=63.747936&lon=47.533284&appid=**hidden** INFO 2018-04-01 19:18:22,779 - Processing city ostra strinne set 15 of row 8
INFO 2018-04-01 19:18:22,779 - http://api.openweathermap.org/data/2.5/weather?lat=62.966667&lon=17.9&appid=**hidden** INFO 2018-04-01 19:18:24,368 - Processing city karkola set 15 of row 9
INFO 2018-04-01 19:18:24,368 - http://api.openweathermap.org/data/2.5/weather?lat=62.15&lon=23.166667&appid=**hidden** INFO 2018-04-01 19:18:25,927 - Processing city marna set 15 of row 10
INFO 2018-04-01 19:18:25,927 - http://api.openweathermap.org/data/2.5/weather?lat=62.274444&lon=17.471111&appid=**hidden** INFO 2018-04-01 19:18:27,479 - Processing city finnholm set 15 of row 11
INFO 2018-04-01 19:18:27,479 - http://api.openweathermap.org/data/2.5/weather?lat=63.833333&lon=22.866667&appid=**hidden** INFO 2018-04-01 19:18:28,999 - Processing city lebyaginskaya set 15 of row 12
INFO 2018-04-01 19:18:28,999 - http://api.openweathermap.org/data/2.5/weather?lat=62.183333&lon=133.7&appid=**hidden** INFO 2018-04-01 19:18:30,545 - Processing city patioki set 15 of row 13
INFO 2018-04-01 19:18:30,545 - http://api.openweathermap.org/data/2.5/weather?lat=64.7&lon=24.583333&appid=**hidden** INFO 2018-04-01 19:18:32,100 - Processing city valviken set 15 of row 14
INFO 2018-04-01 19:18:32,100 - http://api.openweathermap.org/data/2.5/weather?lat=63.083333&lon=14.383333&appid=**hidden** INFO 2018-04-01 19:18:33,606 - Processing city luomaankyla set 15 of row 15
INFO 2018-04-01 19:18:33,606 - http://api.openweathermap.org/data/2.5/weather?lat=62.633333&lon=22.3&appid=**hidden** INFO 2018-04-01 19:18:35,402 - Processing city skopun set 15 of row 16
INFO 2018-04-01 19:18:35,402 - http://api.openweathermap.org/data/2.5/weather?lat=61.9&lon=-6.8666667&appid=**hidden** INFO 2018-04-01 19:18:37,232 - Processing city lansikyla set 15 of row 17
INFO 2018-04-01 19:18:37,232 - http://api.openweathermap.org/data/2.5/weather?lat=63.366667&lon=29.1&appid=**hidden** INFO 2018-04-01 19:18:38,771 - Processing city kronoby set 15 of row 18
INFO 2018-04-01 19:18:38,771 - http://api.openweathermap.org/data/2.5/weather?lat=63.716667&lon=23.033333&appid=**hidden** INFO 2018-04-01 19:18:40,524 - Processing city vozhskiy set 15 of row 19
INFO 2018-04-01 19:18:40,524 - http://api.openweathermap.org/data/2.5/weather?lat=62.831944&lon=49.318333&appid=**hidden** INFO 2018-04-01 19:18:41,727 - df_25 size is: 140
INFO 2018-04-01 19:18:42,275 - Processing city byutyay set 16 of row 0
INFO 2018-04-01 19:18:42,275 - http://api.openweathermap.org/data/2.5/weather?lat=66.45&lon=149.983333&appid=**hidden** INFO 2018-04-01 19:18:43,800 - Processing city valitalo set 16 of row 1
INFO 2018-04-01 19:18:43,802 - http://api.openweathermap.org/data/2.5/weather?lat=66.883333&lon=27.483333&appid=**hidden** INFO 2018-04-01 19:18:45,549 - Processing city shpindler set 16 of row 2
INFO 2018-04-01 19:18:45,549 - http://api.openweathermap.org/data/2.5/weather?lat=69.733333&lon=62.666667&appid=**hidden** INFO 2018-04-01 19:18:47,469 - Processing city cheulik set 16 of row 3
INFO 2018-04-01 19:18:47,469 - http://api.openweathermap.org/data/2.5/weather?lat=66.3&lon=137.8&appid=**hidden** INFO 2018-04-01 19:18:49,503 - Processing city zimnik iokange set 16 of row 4
INFO 2018-04-01 19:18:49,503 - http://api.openweathermap.org/data/2.5/weather?lat=67.329524&lon=38.78648&appid=**hidden** INFO 2018-04-01 19:18:51,048 - Processing city sinkin set 16 of row 5
INFO 2018-04-01 19:18:51,049 - http://api.openweathermap.org/data/2.5/weather?lat=68.688485&lon=59.927937&appid=**hidden** INFO 2018-04-01 19:18:52,580 - Processing city uchekury set 16 of row 6
INFO 2018-04-01 19:18:52,580 - http://api.openweathermap.org/data/2.5/weather?lat=69.516667&lon=161.316667&appid=**hidden** INFO 2018-04-01 19:18:54,114 - Processing city skillvassbakk set 16 of row 7
INFO 2018-04-01 19:18:54,114 - http://api.openweathermap.org/data/2.5/weather?lat=68.088333&lon=15.875556&appid=**hidden** INFO 2018-04-01 19:18:56,264 - Processing city over svartla set 16 of row 8
INFO 2018-04-01 19:18:56,265 - http://api.openweathermap.org/data/2.5/weather?lat=66.016667&lon=21.15&appid=**hidden** INFO 2018-04-01 19:18:57,805 - Processing city kvaenvik set 16 of row 9
INFO 2018-04-01 19:18:57,805 - http://api.openweathermap.org/data/2.5/weather?lat=69.933333&lon=23.116667&appid=**hidden** INFO 2018-04-01 19:18:59,336 - Processing city sekkemo set 16 of row 10
INFO 2018-04-01 19:18:59,337 - http://api.openweathermap.org/data/2.5/weather?lat=69.833333&lon=21.95&appid=**hidden** INFO 2018-04-01 19:19:00,875 - Processing city peshitsa set 16 of row 11
INFO 2018-04-01 19:19:00,876 - http://api.openweathermap.org/data/2.5/weather?lat=66.95&lon=47.666667&appid=**hidden** INFO 2018-04-01 19:19:02,409 - Processing city nordnesogard set 16 of row 12
INFO 2018-04-01 19:19:02,410 - http://api.openweathermap.org/data/2.5/weather?lat=66.6&lon=12.65&appid=**hidden** INFO 2018-04-01 19:19:04,115 - Processing city stoybishche nosovaya set 16 of row 13
INFO 2018-04-01 19:19:04,116 - http://api.openweathermap.org/data/2.5/weather?lat=68.249941&lon=54.571782&appid=**hidden** INFO 2018-04-01 19:19:05,997 - Processing city skranstad set 16 of row 14
INFO 2018-04-01 19:19:05,998 - http://api.openweathermap.org/data/2.5/weather?lat=67.933333&lon=15.45&appid=**hidden** INFO 2018-04-01 19:19:07,935 - Processing city rogla set 16 of row 15
INFO 2018-04-01 19:19:07,935 - http://api.openweathermap.org/data/2.5/weather?lat=68.733333&lon=16.65&appid=**hidden** INFO 2018-04-01 19:19:09,463 - Processing city ostrovnoe set 16 of row 16
INFO 2018-04-01 19:19:09,463 - http://api.openweathermap.org/data/2.5/weather?lat=68.133333&lon=164.2&appid=**hidden** INFO 2018-04-01 19:19:11,314 - Processing city kangosjarvi set 16 of row 17
INFO 2018-04-01 19:19:11,314 - http://api.openweathermap.org/data/2.5/weather?lat=67.816667&lon=23.7&appid=**hidden** INFO 2018-04-01 19:19:12,837 - Processing city abyi set 16 of row 18
INFO 2018-04-01 19:19:12,837 - http://api.openweathermap.org/data/2.5/weather?lat=68.4&lon=145.116667&appid=**hidden** INFO 2018-04-01 19:19:15,001 - Processing city rosvoll set 16 of row 19
INFO 2018-04-01 19:19:15,003 - http://api.openweathermap.org/data/2.5/weather?lat=66.366667&lon=14.333333&appid=**hidden** INFO 2018-04-01 19:19:16,209 - df_25 size is: 140
INFO 2018-04-01 19:19:16,576 - Processing city dandal set 17 of row 0
INFO 2018-04-01 19:19:16,576 - http://api.openweathermap.org/data/2.5/weather?lat=71.133333&lon=129.75&appid=**hidden** INFO 2018-04-01 19:19:18,107 - Processing city sondre honningsvag set 17 of row 1
INFO 2018-04-01 19:19:18,108 - http://api.openweathermap.org/data/2.5/weather?lat=70.983333&lon=25.983333&appid=**hidden** INFO 2018-04-01 19:19:19,698 - Processing city otmarine set 17 of row 2
INFO 2018-04-01 19:19:19,698 - http://api.openweathermap.org/data/2.5/weather?lat=71.783333&lon=82.833333&appid=**hidden** INFO 2018-04-01 19:19:21,221 - Processing city hasvik set 17 of row 3
INFO 2018-04-01 19:19:21,221 - http://api.openweathermap.org/data/2.5/weather?lat=70.483333&lon=22.15&appid=**hidden** INFO 2018-04-01 19:19:23,295 - Processing city kanisut set 17 of row 4
INFO 2018-04-01 19:19:23,295 - http://api.openweathermap.org/data/2.5/weather?lat=70.8333333&lon=-54.1333333&appid=**hidden** INFO 2018-04-01 19:19:24,722 - Processing city dandal set 17 of row 5
INFO 2018-04-01 19:19:24,722 - http://api.openweathermap.org/data/2.5/weather?lat=71.133333&lon=129.75&appid=**hidden** INFO 2018-04-01 19:19:26,252 - Processing city oldernes set 17 of row 6
INFO 2018-04-01 19:19:26,252 - http://api.openweathermap.org/data/2.5/weather?lat=70.45&lon=24.333333&appid=**hidden** INFO 2018-04-01 19:19:27,803 - Processing city finkongkjeilen set 17 of row 7
INFO 2018-04-01 19:19:27,803 - http://api.openweathermap.org/data/2.5/weather?lat=70.9&lon=28.433333&appid=**hidden** INFO 2018-04-01 19:19:29,336 - Processing city goltschicha set 17 of row 8
INFO 2018-04-01 19:19:29,336 - http://api.openweathermap.org/data/2.5/weather?lat=71.716667&lon=83.6&appid=**hidden** INFO 2018-04-01 19:19:30,908 - Processing city tarevika set 17 of row 9
INFO 2018-04-01 19:19:30,908 - http://api.openweathermap.org/data/2.5/weather?lat=71.100833&lon=24.763333&appid=**hidden** INFO 2018-04-01 19:19:32,453 - Processing city stranden set 17 of row 10
INFO 2018-04-01 19:19:32,453 - http://api.openweathermap.org/data/2.5/weather?lat=70.866667&lon=25.833333&appid=**hidden** INFO 2018-04-01 19:19:34,223 - Processing city tolstyy nos set 17 of row 11
INFO 2018-04-01 19:19:34,223 - http://api.openweathermap.org/data/2.5/weather?lat=70.116667&lon=83.183333&appid=**hidden** INFO 2018-04-01 19:19:35,749 - Processing city hjelmsoykjeila set 17 of row 12
INFO 2018-04-01 19:19:35,749 - http://api.openweathermap.org/data/2.5/weather?lat=71.107222&lon=24.752778&appid=**hidden** INFO 2018-04-01 19:19:37,282 - Processing city belinki set 17 of row 13
INFO 2018-04-01 19:19:37,282 - http://api.openweathermap.org/data/2.5/weather?lat=71.216667&lon=97.983333&appid=**hidden** INFO 2018-04-01 19:19:38,801 - Processing city moi bysta set 17 of row 14
INFO 2018-04-01 19:19:38,801 - http://api.openweathermap.org/data/2.5/weather?lat=70.666667&lon=133.2&appid=**hidden** INFO 2018-04-01 19:19:40,366 - Processing city ragozinka set 17 of row 15
INFO 2018-04-01 19:19:40,366 - http://api.openweathermap.org/data/2.5/weather?lat=72.7&lon=80.833333&appid=**hidden** INFO 2018-04-01 19:19:41,897 - Processing city mitimatilik set 17 of row 16
INFO 2018-04-01 19:19:41,897 - http://api.openweathermap.org/data/2.5/weather?lat=72.7&lon=-78.0&appid=**hidden** INFO 2018-04-01 19:19:43,878 - Processing city abagalak set 17 of row 17
INFO 2018-04-01 19:19:43,880 - http://api.openweathermap.org/data/2.5/weather?lat=70.416667&lon=90.016667&appid=**hidden** INFO 2018-04-01 19:19:45,744 - Processing city kyusyur set 17 of row 18
INFO 2018-04-01 19:19:45,745 - http://api.openweathermap.org/data/2.5/weather?lat=70.686667&lon=127.376111&appid=**hidden** INFO 2018-04-01 19:19:47,579 - Processing city uryung-khaya set 17 of row 19
INFO 2018-04-01 19:19:47,579 - http://api.openweathermap.org/data/2.5/weather?lat=72.8&lon=113.383333&appid=**hidden** INFO 2018-04-01 19:19:48,785 - df_25 size is: 140
INFO 2018-04-01 19:19:49,176 - Processing city pakhtusovo set 18 of row 0
INFO 2018-04-01 19:19:49,176 - http://api.openweathermap.org/data/2.5/weather?lat=74.416667&lon=59.2&appid=**hidden** INFO 2018-04-01 19:19:50,729 - Processing city promyslovaya stantsiya bkhak karga set 18 of row 1
INFO 2018-04-01 19:19:50,729 - http://api.openweathermap.org/data/2.5/weather?lat=75.866667&lon=137.5&appid=**hidden** INFO 2018-04-01 19:19:52,786 - Processing city igdluluarssuit set 18 of row 2
INFO 2018-04-01 19:19:52,786 - http://api.openweathermap.org/data/2.5/weather?lat=77.7952778&lon=-70.7558333&appid=**hidden** INFO 2018-04-01 19:19:54,621 - Processing city delesey set 18 of row 3
INFO 2018-04-01 19:19:54,621 - http://api.openweathermap.org/data/2.5/weather?lat=74.7&lon=139.416667&appid=**hidden** INFO 2018-04-01 19:19:56,139 - Processing city haugen set 18 of row 4
INFO 2018-04-01 19:19:56,140 - http://api.openweathermap.org/data/2.5/weather?lat=78.2166667&lon=15.6333333&appid=**hidden** INFO 2018-04-01 19:19:58,010 - Processing city dundas harbour set 18 of row 5
INFO 2018-04-01 19:19:58,011 - http://api.openweathermap.org/data/2.5/weather?lat=74.516667&lon=-82.4&appid=**hidden** INFO 2018-04-01 19:19:59,544 - Processing city kekertarssuak set 18 of row 6
INFO 2018-04-01 19:19:59,544 - http://api.openweathermap.org/data/2.5/weather?lat=77.4275&lon=-70.1891667&appid=**hidden** INFO 2018-04-01 19:20:01,072 - Processing city kangek set 18 of row 7
INFO 2018-04-01 19:20:01,072 - http://api.openweathermap.org/data/2.5/weather?lat=77.3025&lon=-68.8425&appid=**hidden** INFO 2018-04-01 19:20:02,504 - Processing city promyslovaya stantsiya bkhak karga set 18 of row 8
INFO 2018-04-01 19:20:02,504 - http://api.openweathermap.org/data/2.5/weather?lat=75.866667&lon=137.5&appid=**hidden** INFO 2018-04-01 19:20:04,050 - Processing city appaarsuit set 18 of row 9
INFO 2018-04-01 19:20:04,051 - http://api.openweathermap.org/data/2.5/weather?lat=77.4166667&lon=-72.6666667&appid=**hidden** INFO 2018-04-01 19:20:05,475 - Processing city promyslovaya stantsiya bkhak karga set 18 of row 10
INFO 2018-04-01 19:20:05,476 - http://api.openweathermap.org/data/2.5/weather?lat=75.866667&lon=137.5&appid=**hidden** INFO 2018-04-01 19:20:07,047 - Processing city itivdleq set 18 of row 11
INFO 2018-04-01 19:20:07,047 - http://api.openweathermap.org/data/2.5/weather?lat=77.2244444&lon=-69.4891667&appid=**hidden** INFO 2018-04-01 19:20:08,609 - Processing city cape york set 18 of row 12
INFO 2018-04-01 19:20:08,609 - http://api.openweathermap.org/data/2.5/weather?lat=75.9272222&lon=-66.4488889&appid=**hidden** INFO 2018-04-01 19:20:10,145 - Processing city neke set 18 of row 13
INFO 2018-04-01 19:20:10,145 - http://api.openweathermap.org/data/2.5/weather?lat=77.8666667&lon=-71.6166667&appid=**hidden** INFO 2018-04-01 19:20:11,569 - Processing city navarhaugen set 18 of row 14
INFO 2018-04-01 19:20:11,569 - http://api.openweathermap.org/data/2.5/weather?lat=78.2166667&lon=15.6333333&appid=**hidden** INFO 2018-04-01 19:20:13,096 - Processing city kullorsuaq set 18 of row 15
INFO 2018-04-01 19:20:13,097 - http://api.openweathermap.org/data/2.5/weather?lat=74.5833333&lon=-57.2&appid=**hidden** INFO 2018-04-01 19:20:14,845 - Processing city zemlya bunge set 18 of row 16
INFO 2018-04-01 19:20:14,847 - http://api.openweathermap.org/data/2.5/weather?lat=74.883333&lon=142.1&appid=**hidden** INFO 2018-04-01 19:20:16,380 - Processing city kangatok set 18 of row 17
INFO 2018-04-01 19:20:16,380 - http://api.openweathermap.org/data/2.5/weather?lat=77.3833333&lon=-72.4666667&appid=**hidden** INFO 2018-04-01 19:20:17,929 - Processing city igdlorssuit set 18 of row 18
INFO 2018-04-01 19:20:17,930 - http://api.openweathermap.org/data/2.5/weather?lat=77.5566667&lon=-68.585&appid=**hidden** INFO 2018-04-01 19:20:19,341 - Processing city igdluluarssuit set 18 of row 19
INFO 2018-04-01 19:20:19,341 - http://api.openweathermap.org/data/2.5/weather?lat=77.7952778&lon=-70.7558333&appid=**hidden** INFO 2018-04-01 19:20:20,547 - df_25 size is: 140
INFO 2018-04-01 19:20:21,356 - Processing city alert set 19 of row 0
INFO 2018-04-01 19:20:21,356 - http://api.openweathermap.org/data/2.5/weather?lat=82.483333&lon=-62.25&appid=**hidden** INFO 2018-04-01 19:20:22,881 - Processing city neu-aalesund set 19 of row 1
INFO 2018-04-01 19:20:22,881 - http://api.openweathermap.org/data/2.5/weather?lat=78.9333333&lon=11.95&appid=**hidden** INFO 2018-04-01 19:20:24,398 - Processing city nunatame set 19 of row 2
INFO 2018-04-01 19:20:24,398 - http://api.openweathermap.org/data/2.5/weather?lat=80.0&lon=-66.0&appid=**hidden** INFO 2018-04-01 19:20:25,824 - Processing city neu-aalesund set 19 of row 3
